"BufferVk::mBuffer Access",,"warning","BufferVk::mBuffer is accessed through a function call to [[""getBufferAndOffset""|""relative:///src/libANGLE/renderer/vulkan/BufferVk.h:107:23:107:40""]].","/src/libANGLE/renderer/vulkan/BufferVk.cpp","507","49","507","66"
"BufferVk::mBuffer Access",,"warning","BufferVk::mBuffer is accessed through a function call to [[""getBufferAndOffset""|""relative:///src/libANGLE/renderer/vulkan/BufferVk.h:107:23:107:40""]].","/src/libANGLE/renderer/vulkan/ContextVk.cpp","1136","60","1136","77"
"BufferVk::mBuffer Access",,"warning","BufferVk::mBuffer is accessed through a function call to [[""getBufferAndOffset""|""relative:///src/libANGLE/renderer/vulkan/BufferVk.h:107:23:107:40""]].","/src/libANGLE/renderer/vulkan/ContextVk.cpp","1179","51","1179","68"
"BufferVk::mBuffer Access",,"warning","BufferVk::mBuffer is accessed through a function call to [[""getBufferAndOffset""|""relative:///src/libANGLE/renderer/vulkan/BufferVk.h:107:23:107:40""]].","/src/libANGLE/renderer/vulkan/ContextVk.cpp","1203","51","1203","68"
"BufferVk::mBuffer Access",,"warning","BufferVk::mBuffer is accessed through a function call to [[""getBufferAndOffset""|""relative:///src/libANGLE/renderer/vulkan/BufferVk.h:107:23:107:40""]].","/src/libANGLE/renderer/vulkan/ContextVk.cpp","6299","51","6299","68"
"BufferVk::mBuffer Access",,"warning","BufferVk::mBuffer is accessed through a function call to [[""getBufferAndOffset""|""relative:///src/libANGLE/renderer/vulkan/BufferVk.h:107:23:107:40""]].","/src/libANGLE/renderer/vulkan/ContextVk.cpp","1757","56","1757","73"
"BufferVk::mBuffer Access",,"warning","BufferVk::mBuffer is accessed through a function call to [[""getBufferAndOffset""|""relative:///src/libANGLE/renderer/vulkan/BufferVk.h:107:23:107:40""]].","/src/libANGLE/renderer/vulkan/ContextVk.cpp","1781","56","1781","73"
"BufferVk::mBuffer Access",,"warning","BufferVk::mBuffer is accessed through a function call to [[""getBufferAndOffset""|""relative:///src/libANGLE/renderer/vulkan/BufferVk.h:107:23:107:40""]].","/src/libANGLE/renderer/vulkan/ContextVk.cpp","1803","56","1803","73"
"BufferVk::mBuffer Access",,"warning","BufferVk::mBuffer is accessed through a function call to [[""getBufferAndOffset""|""relative:///src/libANGLE/renderer/vulkan/BufferVk.h:107:23:107:40""]].","/src/libANGLE/renderer/vulkan/ContextVk.cpp","1496","51","1496","68"
"BufferVk::mBuffer Access",,"warning","BufferVk::mBuffer is accessed through a function call to [[""getBufferAndOffset""|""relative:///src/libANGLE/renderer/vulkan/BufferVk.h:107:23:107:40""]].","/src/libANGLE/renderer/vulkan/ContextVk.cpp","5198","51","5198","68"
